Ticker,Year,Month,Monthly_Return_Percentage,Date
AXP,2010,1,-6.29736924452296,2010-01-01
AXP,2010,2,0.03328775692982963,2010-02-01
AXP,2010,3,9.098879825858273,2010-03-01
AXP,2010,4,10.529728705941114,2010-04-01
AXP,2010,5,-15.17752313245235,2010-05-01
AXP,2010,6,1.5225875654492411,2010-06-01
AXP,2010,7,12.856022256522003,2010-07-01
AXP,2010,8,-8.076509532156033,2010-08-01
AXP,2010,9,2.067064074888737,2010-09-01
AXP,2010,10,-0.12973221943279833,2010-10-01
AXP,2010,11,6.67661923173762,2010-11-01
AXP,2010,12,-2.9693214254257843,2010-12-01
AXP,2011,1,1.7555673690483806,2011-01-01
AXP,2011,2,-0.8581385738328768,2011-02-01
AXP,2011,3,5.261052025411995,2011-03-01
AXP,2011,4,7.950732006784211,2011-04-01
AXP,2011,5,1.8071444278324627,2011-05-01
AXP,2011,6,4.9589881575436205,2011-06-01
AXP,2011,7,-4.439428645315506,2011-07-01
AXP,2011,8,0.45431987998381074,2011-08-01
AXP,2011,9,-9.24554944370228,2011-09-01
AXP,2011,10,9.399726239638897,2011-10-01
AXP,2011,11,-1.9342010868172117,2011-11-01
AXP,2011,12,-1.060888591556127,2011-12-01
AXP,2012,1,7.208343265750225,2012-01-01
AXP,2012,2,5.799090165369218,2012-02-01
AXP,2012,3,7.933220443997113,2012-03-01
AXP,2012,4,5.381111103793211,2012-04-01
AXP,2012,5,-12.963237558301543,2012-05-01
AXP,2012,6,8.80934579455431,2012-06-01
AXP,2012,7,-2.2444372176265714,2012-07-01
AXP,2012,8,2.740113896924396,2012-08-01
AXP,2012,9,-0.8542078977438071,2012-09-01
AXP,2012,10,-1.376711495061555,2012-10-01
AXP,2012,11,-1.507406076914726,2012-11-01
AXP,2012,12,2.8716866269547414,2012-12-01
AXP,2013,1,4.229557431406033,2013-01-01
AXP,2013,2,4.1244530119244835,2013-02-01
AXP,2013,3,7.629348502550022,2013-03-01
AXP,2013,4,1.6840349334405023,2013-04-01
AXP,2013,5,10.444176056424851,2013-05-01
AXP,2013,6,0.17397255800240713,2013-06-01
AXP,2013,7,0.21777932046841036,2013-07-01
AXP,2013,8,-4.9669773304017895,2013-08-01
AXP,2013,9,5.498741573685348,2013-09-01
AXP,2013,10,8.18189921428673,2013-10-01
AXP,2013,11,4.393989781833696,2013-11-01
AXP,2013,12,5.679297408756504,2013-12-01
AXP,2014,1,-6.289880991133617,2014-01-01
AXP,2014,2,7.217145010502227,2014-02-01
AXP,2014,3,0.017024358900892718,2014-03-01
AXP,2014,4,-4.669223829501312,2014-04-01
AXP,2014,5,5.357934636124686,2014-05-01
AXP,2014,6,4.177209551315104,2014-06-01
AXP,2014,7,-9.669528470154736,2014-07-01
AXP,2014,8,3.5427909918298113,2014-08-01
AXP,2014,9,-4.165218836953241,2014-09-01
AXP,2014,10,4.995623651962397,2014-10-01
AXP,2014,11,2.4436423939413556,2014-11-01
AXP,2014,12,1.1487817888374432,2014-12-01
AXP,2015,1,-13.990541665459865,2015-01-01
AXP,2015,2,1.5093052848960384,2015-02-01
AXP,2015,3,-3.1641064074953227,2015-03-01
AXP,2015,4,-1.443907285632942,2015-04-01
AXP,2015,5,2.3327534080885997,2015-05-01
AXP,2015,6,-1.254032021882718,2015-06-01
AXP,2015,7,-2.9209914924504696,2015-07-01
AXP,2015,8,-2.289843928312496,2015-08-01
AXP,2015,9,-0.01102850668695506,2015-09-01
AXP,2015,10,-0.5701577546258619,2015-10-01
AXP,2015,11,-1.4009235082179323,2015-11-01
AXP,2015,12,-3.5981623441895936,2015-12-01
AXP,2016,1,-22.986280043389133,2016-01-01
AXP,2016,2,3.9849104242569515,2016-02-01
AXP,2016,3,7.385652923255733,2016-03-01
AXP,2016,4,6.971836684781042,2016-04-01
AXP,2016,5,0.8431216383248943,2016-05-01
AXP,2016,6,-7.812584988337543,2016-06-01
AXP,2016,7,5.634728053285223,2016-07-01
AXP,2016,8,1.205903778374012,2016-08-01
AXP,2016,9,-1.1625993086634459,2016-09-01
AXP,2016,10,3.899550906452704,2016-10-01
AXP,2016,11,9.22042270791108,2016-11-01
AXP,2016,12,2.197459432761145,2016-12-01
AXP,2017,1,3.6362465971408784,2017-01-01
AXP,2017,2,6.562378364534221,2017-02-01
AXP,2017,3,-3.415134109396655,2017-03-01
AXP,2017,4,0.3667218831139073,2017-04-01
AXP,2017,5,-1.1410810057851242,2017-05-01
AXP,2017,6,7.3733788813023935,2017-06-01
AXP,2017,7,1.2330242409974457,2017-07-01
AXP,2017,8,1.1021836438904713,2017-08-01
AXP,2017,9,4.9524244441282494,2017-09-01
AXP,2017,10,5.7932862104587945,2017-10-01
AXP,2017,11,2.197055188008632,2017-11-01
AXP,2017,12,1.5171439758547016,2017-12-01
AXP,2018,1,0.754147010113815,2018-01-01
AXP,2018,2,-4.346051528528632,2018-02-01
AXP,2018,3,-1.7576109829359994,2018-03-01
AXP,2018,4,5.974041789318849,2018-04-01
AXP,2018,5,-0.22165262407148273,2018-05-01
AXP,2018,6,-0.18170432265514191,2018-06-01
AXP,2018,7,1.6258162695398166,2018-07-01
AXP,2018,8,6.417908796858776,2018-08-01
AXP,2018,9,1.8705124601710872,2018-09-01
AXP,2018,10,-3.366069534381401,2018-10-01
AXP,2018,11,7.83427278733905,2018-11-01
AXP,2018,12,-15.812651748960462,2018-12-01
AXP,2019,1,7.98082602416369,2019-01-01
AXP,2019,2,5.5580797558848465,2019-02-01
AXP,2019,3,2.646608774551949,2019-03-01
AXP,2019,4,4.7355763061484435,2019-04-01
AXP,2019,5,-1.8727066639484684,2019-05-01
AXP,2019,6,8.614020100352334,2019-06-01
AXP,2019,7,-0.5663426876407238,2019-07-01
AXP,2019,8,-2.756388945390048,2019-08-01
AXP,2019,9,-2.9749025438898355,2019-09-01
AXP,2019,10,2.269733149272252,2019-10-01
AXP,2019,11,0.8576418510915614,2019-11-01
AXP,2019,12,3.682954209785306,2019-12-01
AXP,2020,1,4.439784861942966,2020-01-01
AXP,2020,2,-16.15541801674291,2020-02-01
AXP,2020,3,-24.76960959804389,2020-03-01
AXP,2020,4,15.259354061664363,2020-04-01
AXP,2020,5,10.797955931792593,2020-05-01
AXP,2020,6,-1.744235594768283,2020-06-01
AXP,2020,7,-0.42849837198076746,2020-07-01
AXP,2020,8,9.668222822775709,2020-08-01
AXP,2020,9,-0.71988177410041,2020-09-01
AXP,2020,10,-10.04786405962885,2020-10-01
AXP,2020,11,29.835020772076692,2020-11-01
AXP,2020,12,0.9766323731623318,2020-12-01
AXP,2021,1,-2.740941682546536,2021-01-01
AXP,2021,2,17.328975354819587,2021-02-01
AXP,2021,3,4.511124499958154,2021-03-01
AXP,2021,4,6.0913505914595305,2021-04-01
AXP,2021,5,6.710242050336307,2021-05-01
AXP,2021,6,2.162631574884329,2021-06-01
AXP,2021,7,2.43403374826423,2021-07-01
AXP,2021,8,-3.452890102890411,2021-08-01
AXP,2021,9,5.943542340869695,2021-09-01
AXP,2021,10,0.5155382293531062,2021-10-01
AXP,2021,11,-14.344098916677392,2021-11-01
AXP,2021,12,9.007822801299088,2021-12-01
AXP,2022,1,12.192397896115244,2022-01-01
AXP,2022,2,-2.4422596458477095,2022-02-01
AXP,2022,3,5.811514437827874,2022-03-01
AXP,2022,4,-6.521483234741073,2022-04-01
AXP,2022,5,-4.487087548889444,2022-05-01
AXP,2022,6,-15.852672649924227,2022-06-01
AXP,2022,7,9.111381865781704,2022-07-01
AXP,2022,8,-1.208413195598374,2022-08-01
AXP,2022,9,-10.850165168787997,2022-09-01
AXP,2022,10,9.200210378108235,2022-10-01
AXP,2022,11,7.34835962442847,2022-11-01
AXP,2022,12,-6.203602844435759,2022-12-01
AXP,2023,1,16.908689754752242,2023-01-01
AXP,2023,2,1.4423834996997058,2023-02-01
AXP,2023,3,-5.834390178086593,2023-03-01
AXP,2023,4,-3.304285552486212,2023-04-01
AXP,2023,5,2.502652520630697,2023-05-01
AXP,2023,6,6.975168573504856,2023-06-01
AXP,2023,7,-2.4116353282053242,2023-07-01
AXP,2023,8,-5.989701352607035,2023-08-01
AXP,2023,9,-6.647124526078585,2023-09-01
AXP,2023,10,-1.5293649138238956,2023-10-01
AXP,2023,11,17.269913608766103,2023-11-01
AXP,2023,12,7.712636023240135,2023-12-01
AXP,2024,1,8.486369866800448,2024-01-01
AXP,2024,2,7.847958185919462,2024-02-01
AXP,2024,3,3.682056416218745,2024-03-01
AXP,2024,4,2.0317109905584303,2024-04-01
AXP,2024,5,3.7223966022419126,2024-05-01
AXP,2024,6,-2.4921163587063853,2024-06-01
AXP,2024,7,6.37340925047827,2024-07-01
AXP,2024,8,4.8481278079275265,2024-08-01
MA,2010,1,-1.1112417351951736,2010-01-01
MA,2010,2,-7.760442333371588,2010-02-01
MA,2010,3,8.837196042436299,2010-03-01
MA,2010,4,-2.1276997500933534,2010-04-01
MA,2010,5,-20.24993758927932,2010-05-01
MA,2010,6,1.67367678620817,2010-06-01
MA,2010,7,4.178214993701324,2010-07-01
MA,2010,8,-3.9470942746766156,2010-08-01
MA,2010,9,11.600787361390458,2010-09-01
MA,2010,10,6.309029446717745,2010-10-01
MA,2010,11,4.251942000759574,2010-11-01
MA,2010,12,-9.432064005071874,2010-12-01
MA,2011,1,6.225153557098018,2011-01-01
MA,2011,2,1.0437303021814675,2011-02-01
MA,2011,3,5.562553445392608,2011-03-01
MA,2011,4,8.593524999085389,2011-04-01
MA,2011,5,1.9667678472248917,2011-05-01
MA,2011,6,12.275591400519184,2011-06-01
MA,2011,7,-3.177637216892916,2011-07-01
MA,2011,8,11.208131149401439,2011-08-01
MA,2011,9,-3.362003063540521,2011-09-01
MA,2011,10,6.033893950829185,2011-10-01
MA,2011,11,13.741214635831541,2011-11-01
MA,2011,12,-1.9330375951193524,2011-12-01
MA,2012,1,-3.88512340055794,2012-01-01
MA,2012,2,16.493224802366885,2012-02-01
MA,2012,3,0.1893219905079565,2012-03-01
MA,2012,4,8.379602357041147,2012-04-01
MA,2012,5,-14.853830388859853,2012-05-01
MA,2012,6,9.628479656606883,2012-06-01
MA,2012,7,-0.3882642388484646,2012-07-01
MA,2012,8,-0.9553618331770964,2012-08-01
MA,2012,9,7.838937360566607,2012-09-01
MA,2012,10,2.737051613524292,2012-10-01
MA,2012,11,4.302630992673308,2012-11-01
MA,2012,12,0.6263522760490575,2012-12-01
MA,2013,1,5.5883726550092865,2013-01-01
MA,2013,2,0.014345661727857225,2013-02-01
MA,2013,3,3.6933128141663123,2013-03-01
MA,2013,4,0.6615679799218281,2013-04-01
MA,2013,5,5.609118534013563,2013-05-01
MA,2013,6,2.401101913576282,2013-06-01
MA,2013,7,10.542828148543586,2013-07-01
MA,2013,8,-6.345277458730118,2013-08-01
MA,2013,9,11.321599301977754,2013-09-01
MA,2013,10,8.639327661045774,2013-10-01
MA,2013,11,3.1904149182116432,2013-11-01
MA,2013,12,9.471155056121754,2013-12-01
MA,2014,1,-9.379584497034044,2014-01-01
MA,2014,2,2.7825071429942785,2014-02-01
MA,2014,3,-3.5675685411887175,2014-03-01
MA,2014,4,-0.28742312129656156,2014-04-01
MA,2014,5,3.049598448207064,2014-05-01
MA,2014,6,-1.0998993264490653,2014-06-01
MA,2014,7,-0.5571842915633837,2014-07-01
MA,2014,8,1.1806418050621503,2014-08-01
MA,2014,9,-3.1860122640246438,2014-09-01
MA,2014,10,13.944420903272182,2014-10-01
MA,2014,11,4.398941701278577,2014-11-01
MA,2014,12,-1.265618814019492,2014-12-01
MA,2015,1,-4.7542756531773,2015-01-01
MA,2015,2,9.59666173537834,2015-02-01
MA,2015,3,-3.601219665886541,2015-03-01
MA,2015,4,5.205961212212574,2015-04-01
MA,2015,5,1.485536554454512,2015-05-01
MA,2015,6,2.185068674947604,2015-06-01
MA,2015,7,3.1357246350559946,2015-07-01
MA,2015,8,-8.502457779986766,2015-08-01
MA,2015,9,2.103943356008847,2015-09-01
MA,2015,10,8.871224129242524,2015-10-01
MA,2015,11,-0.9909000456034606,2015-11-01
MA,2015,12,-0.3521747805113074,2015-12-01
MA,2016,1,-8.88076383952338,2016-01-01
MA,2016,2,2.0390021553559934,2016-02-01
MA,2016,3,6.3216150516538105,2016-03-01
MA,2016,4,1.2266355665082338,2016-04-01
MA,2016,5,-0.5320405041433018,2016-05-01
MA,2016,6,-7.810739333104183,2016-06-01
MA,2016,7,6.871286965516492,2016-07-01
MA,2016,8,2.680945467797244,2016-08-01
MA,2016,9,4.2399327002053715,2016-09-01
MA,2016,10,3.190423903846079,2016-10-01
MA,2016,11,-4.443165959357766,2016-11-01
MA,2016,12,3.142564533110138,2016-12-01
MA,2017,1,1.776204007441562,2017-01-01
MA,2017,2,6.776633736384051,2017-02-01
MA,2017,3,0.1835908856386122,2017-03-01
MA,2017,4,3.4555664565977215,2017-04-01
MA,2017,5,5.932142677304651,2017-05-01
MA,2017,6,-1.4798529942870655,2017-06-01
MA,2017,7,6.479172196033815,2017-07-01
MA,2017,8,2.922728382185146,2017-08-01
MA,2017,9,5.958927965101946,2017-09-01
MA,2017,10,5.3434244384480145,2017-10-01
MA,2017,11,0.6772291039544502,2017-11-01
MA,2017,12,1.2505351275238463,2017-12-01
MA,2018,1,13.43757784728876,2018-01-01
MA,2018,2,0.6875164698766342,2018-02-01
MA,2018,3,1.2333506251307278,2018-03-01
MA,2018,4,3.1409553514498074,2018-04-01
MA,2018,5,8.181403944798584,2018-05-01
MA,2018,6,0.7421410308174715,2018-06-01
MA,2018,7,2.567941320401242,2018-07-01
MA,2018,8,6.976424186840073,2018-08-01
MA,2018,9,3.8289506205202746,2018-09-01
MA,2018,10,-10.428611061823975,2018-10-01
MA,2018,11,1.3387139907809031,2018-11-01
MA,2018,12,-5.669633631694945,2018-12-01
MA,2019,1,12.886325221424888,2019-01-01
MA,2019,2,6.168860696965332,2019-02-01
MA,2019,3,5.176942090367485,2019-03-01
MA,2019,4,4.0684645981615555,2019-04-01
MA,2019,5,1.2404630693307537,2019-05-01
MA,2019,6,6.183026452990286,2019-06-01
MA,2019,7,2.813361841843189,2019-07-01
MA,2019,8,3.0285702485098644,2019-08-01
MA,2019,9,-3.5332268902669113,2019-09-01
MA,2019,10,3.2879650968646654,2019-10-01
MA,2019,11,4.706973107963443,2019-11-01
MA,2019,12,2.2089365771946716,2019-12-01
MA,2020,1,5.828799895854813,2020-01-01
MA,2020,2,-7.946852868333776,2020-02-01
MA,2020,3,-18.128054690109437,2020-03-01
MA,2020,4,18.067353614962123,2020-04-01
MA,2020,5,11.80488644593475,2020-05-01
MA,2020,6,0.5735718525326087,2020-06-01
MA,2020,7,2.6593684640270876,2020-07-01
MA,2020,8,14.819869175916061,2020-08-01
MA,2020,9,-3.4385411427385515,2020-09-01
MA,2020,10,-16.802674126789043,2020-10-01
MA,2020,11,16.871346279111275,2020-11-01
MA,2020,12,5.408018130567358,2020-12-01
MA,2021,1,-10.00333796760639,2021-01-01
MA,2021,2,12.536173424574393,2021-02-01
MA,2021,3,0.4402757486427638,2021-03-01
MA,2021,4,5.168307454350913,2021-04-01
MA,2021,5,-5.835912443582409,2021-05-01
MA,2021,6,3.139309983312265,2021-06-01
MA,2021,7,4.365224557309374,2021-07-01
MA,2021,8,-9.742638723376404,2021-08-01
MA,2021,9,3.225630490006654,2021-09-01
MA,2021,10,-7.094733582620881,2021-10-01
MA,2021,11,-7.88646624952265,2021-11-01
MA,2021,12,16.390370063917146,2021-12-01
MA,2022,1,9.360524273197532,2022-01-01
MA,2022,2,-12.60266893063019,2022-02-01
MA,2022,3,6.08942185065374,2022-03-01
MA,2022,4,0.40003646400735976,2022-04-01
MA,2022,5,-1.1733056394391583,2022-05-01
MA,2022,6,-10.866164367518575,2022-06-01
MA,2022,7,9.808730438203881,2022-07-01
MA,2022,8,-7.266663201673778,2022-08-01
MA,2022,9,-13.185693963947298,2022-09-01
MA,2022,10,16.271027139127902,2022-10-01
MA,2022,11,8.593377357897188,2022-11-01
MA,2022,12,-3.5103173684765636,2022-12-01
MA,2023,1,7.529423059111824,2023-01-01
MA,2023,2,-5.60348038896429,2023-02-01
MA,2023,3,2.924661501528468,2023-03-01
MA,2023,4,4.519043808902447,2023-04-01
MA,2023,5,-2.2254509925073855,2023-05-01
MA,2023,6,6.015125318289092,2023-06-01
MA,2023,7,1.029126919620054,2023-07-01
MA,2023,8,4.642566157552298,2023-08-01
MA,2023,9,-4.787055299993461,2023-09-01
MA,2023,10,-4.408104940727066,2023-10-01
MA,2023,11,9.2901335893319,2023-11-01
MA,2023,12,2.956381653142138,2023-12-01
MA,2024,1,7.842274754854501,2024-01-01
MA,2024,2,3.5002049818637806,2024-02-01
MA,2024,3,0.4386663965312951,2024-03-01
MA,2024,4,-7.79734462053295,2024-04-01
MA,2024,5,1.1728091747763338,2024-05-01
MA,2024,6,-2.08405664102342,2024-06-01
MA,2024,7,5.730888292828874,2024-07-01
MA,2024,8,4.070489838253428,2024-08-01
V,2010,1,-4.978206540206006,2010-01-01
V,2010,2,3.7688710427892818,2010-02-01
V,2010,3,6.536847158314185,2010-03-01
V,2010,4,-2.3470944089933923,2010-04-01
V,2010,5,-22.092643121851257,2010-05-01
V,2010,6,2.617753479157202,2010-06-01
V,2010,7,1.1918240887578269,2010-07-01
V,2010,8,-3.6595224446721435,2010-08-01
V,2010,9,4.284029469777126,2010-09-01
V,2010,10,5.604308459716184,2010-10-01
V,2010,11,-2.562116763357391,2010-11-01
V,2010,12,-5.513702431678407,2010-12-01
V,2011,1,0.6525762058994949,2011-01-01
V,2011,2,2.9691834141450255,2011-02-01
V,2011,3,2.2700568146484126,2011-03-01
V,2011,4,5.20922071826737,2011-04-01
V,2011,5,1.4858187524587958,2011-05-01
V,2011,6,11.941888199933615,2011-06-01
V,2011,7,-2.5136152200877238,2011-07-01
V,2011,8,3.4862440328334667,2011-08-01
V,2011,9,-1.994813151993724,2011-09-01
V,2011,10,5.462583728276252,2011-10-01
V,2011,11,8.638193632932351,2011-11-01
V,2011,12,3.968027056630674,2011-12-01
V,2012,1,1.1199626088828507,2012-01-01
V,2012,2,13.635033300698622,2012-02-01
V,2012,3,0.7946045114235035,2012-03-01
V,2012,4,4.4464815606816765,2012-04-01
V,2012,5,-8.880373165680231,2012-05-01
V,2012,6,9.979708342523713,2012-06-01
V,2012,7,3.313211882643971,2012-07-01
V,2012,8,0.7001614998414504,2012-08-01
V,2012,9,6.506826035027107,2012-09-01
V,2012,10,5.253751581979937,2012-10-01
V,2012,11,4.0748268187379155,2012-11-01
V,2012,12,1.3303568914858197,2012-12-01
V,2013,1,4.61450964573096,2013-01-01
V,2013,2,-0.15159186246844217,2013-02-01
V,2013,3,5.835933303811873,2013-03-01
V,2013,4,-0.6298270971004851,2013-04-01
V,2013,5,7.340038404121435,2013-05-01
V,2013,6,4.034581537112149,2013-06-01
V,2013,7,-2.8488096825232794,2013-07-01
V,2013,8,-2.5214594059457807,2013-08-01
V,2013,9,10.416401157531805,2013-09-01
V,2013,10,3.291640285580899,2013-10-01
V,2013,11,2.210587802924541,2013-11-01
V,2013,12,9.176476795637624,2013-12-01
V,2014,1,-2.9884220776536425,2014-01-01
V,2014,2,4.816976827000713,2014-02-01
V,2014,3,-4.941556265694698,2014-03-01
V,2014,4,-3.6797922476349063,2014-04-01
V,2014,5,4.236554010451637,2014-05-01
V,2014,6,-0.22953494667416507,2014-06-01
V,2014,7,-1.0030254607729598,2014-07-01
V,2014,8,0.3857756481959285,2014-08-01
V,2014,9,-1.1032423303519918,2014-09-01
V,2014,10,14.634928322723672,2014-10-01
V,2014,11,6.765166521978751,2014-11-01
V,2014,12,1.6728898028666193,2014-12-01
V,2015,1,-2.643346653462251,2015-01-01
V,2015,2,6.356985688547535,2015-02-01
V,2015,3,-3.8045279462834585,2015-03-01
V,2015,4,1.0460603643657393,2015-04-01
V,2015,5,5.119723530895993,2015-05-01
V,2015,6,-1.7164255466630154,2015-06-01
V,2015,7,10.693275818284555,2015-07-01
V,2015,8,-8.38894776890241,2015-08-01
V,2015,9,1.7530818557163172,2015-09-01
V,2015,10,10.438930281825034,2015-10-01
V,2015,11,3.147558520368084,2015-11-01
V,2015,12,-2.764395540490349,2015-12-01
V,2016,1,-3.6890419828891505,2016-01-01
V,2016,2,0.7868063308978802,2016-02-01
V,2016,3,4.0253459605714115,2016-03-01
V,2016,4,-0.3457886078345037,2016-04-01
V,2016,5,2.687181437633462,2016-05-01
V,2016,6,-5.849904569053828,2016-06-01
V,2016,7,5.041014931870793,2016-07-01
V,2016,8,3.841595857641496,2016-08-01
V,2016,9,1.8016842205983492,2016-09-01
V,2016,10,-1.2593646632821074,2016-10-01
V,2016,11,-7.607618512402313,2016-11-01
V,2016,12,3.4614461174240225,2016-12-01
V,2017,1,5.58082764189302,2017-01-01
V,2017,2,7.771301537350069,2017-02-01
V,2017,3,-0.10773022860797524,2017-03-01
V,2017,4,2.6817491307551866,2017-04-01
V,2017,5,4.481017928982655,2017-05-01
V,2017,6,-1.6129389532895893,2017-06-01
V,2017,7,7.357315291350725,2017-07-01
V,2017,8,3.0171927053356686,2017-08-01
V,2017,9,1.3533560892074672,2017-09-01
V,2017,10,5.426494623131351,2017-10-01
V,2017,11,-0.16713748298770698,2017-11-01
V,2017,12,3.0243981404430356,2017-12-01
V,2018,1,9.856077274670481,2018-01-01
V,2018,2,-3.86599551849124,2018-02-01
V,2018,3,-0.4111693101351701,2018-03-01
V,2018,4,6.645392370519712,2018-04-01
V,2018,5,2.624809159405941,2018-05-01
V,2018,6,1.3635909441695908,2018-06-01
V,2018,7,4.417320758844401,2018-07-01
V,2018,8,6.103841549464463,2018-08-01
V,2018,9,2.7336996931962325,2018-09-01
V,2018,10,-6.117531689124765,2018-10-01
V,2018,11,0.9644230455268882,2018-11-01
V,2018,12,-6.541219255330449,2018-12-01
V,2019,1,6.363797008666593,2019-01-01
V,2019,2,6.488629867541046,2019-02-01
V,2019,3,5.174370839895124,2019-03-01
V,2019,4,3.488768178866445,2019-04-01
V,2019,5,-0.7952018094526263,2019-05-01
V,2019,6,7.66008696314949,2019-06-01
V,2019,7,3.0380647019713476,2019-07-01
V,2019,8,1.2591111014145444,2019-08-01
V,2019,9,-3.5297032612770542,2019-09-01
V,2019,10,3.9669611244985665,2019-10-01
V,2019,11,2.0158460686528876,2019-11-01
V,2019,12,1.8669455659155492,2019-12-01
V,2020,1,5.94847005275575,2020-01-01
V,2020,2,-8.629741446336554,2020-02-01
V,2020,3,-12.333091947699284,2020-03-01
V,2020,4,15.215651909085343,2020-04-01
V,2020,5,10.424507417007074,2020-05-01
V,2020,6,0.09967484580318485,2020-06-01
V,2020,7,-1.5597403096702631,2020-07-01
V,2020,8,11.510012446348124,2020-08-01
V,2020,9,-4.511836065795603,2020-09-01
V,2020,10,-10.970186813820627,2020-10-01
V,2020,11,15.470259571239275,2020-11-01
V,2020,12,3.6339091240191523,2020-12-01
V,2021,1,-9.483228934485556,2021-01-01
V,2021,2,9.1149611557993,2021-02-01
V,2021,3,0.47069138978562997,2021-03-01
V,2021,4,7.512462603208908,2021-04-01
V,2021,5,-2.903135992606821,2021-05-01
V,2021,6,3.771662719203787,2021-06-01
V,2021,7,4.82024498149095,2021-07-01
V,2021,8,-6.712190386157616,2021-08-01
V,2021,9,0.35554155336282695,2021-09-01
V,2021,10,-7.691896014829065,2021-10-01
V,2021,11,-10.623781881534914,2021-11-01
V,2021,12,13.35259272593331,2021-12-01
V,2022,1,7.732186276436296,2022-01-01
V,2022,2,-10.408025532369214,2022-02-01
V,2022,3,8.531301138905361,2022-03-01
V,2022,4,-5.446812650384196,2022-04-01
V,2022,5,-0.9202978381403998,2022-05-01
V,2022,6,-4.761269734033458,2022-06-01
V,2022,7,6.051709079740133,2022-07-01
V,2022,8,-5.2200592924956695,2022-08-01
V,2022,9,-11.706215529214967,2022-09-01
V,2022,10,15.600241463271436,2022-10-01
V,2022,11,5.264232047859973,2022-11-01
V,2022,12,-4.205190012407295,2022-12-01
V,2023,1,10.734296430462253,2023-01-01
V,2023,2,-5.53807943493669,2023-02-01
V,2023,3,3.345325519534971,2023-03-01
V,2023,4,3.1585722096320676,2023-04-01
V,2023,5,-2.43697231592317,2023-05-01
V,2023,6,4.855080809536841,2023-06-01
V,2023,7,1.0180472550648885,2023-07-01
V,2023,8,3.479244300507614,2023-08-01
V,2023,9,-7.470835406661498,2023-09-01
V,2023,10,3.792032712474254,2023-10-01
V,2023,11,7.279258263882197,2023-11-01
V,2023,12,1.553361119940856,2023-12-01
V,2024,1,6.303726765455153,2024-01-01
V,2024,2,2.2629023370892885,2024-02-01
V,2024,3,-1.667274893932497,2024-03-01
V,2024,4,-3.9600476349664357,2024-04-01
V,2024,5,1.9686826841226535,2024-05-01
V,2024,6,-3.3414759515432975,2024-06-01
V,2024,7,1.2183115954427624,2024-07-01
V,2024,8,3.2448431350545355,2024-08-01
