Date,Ticker,Daily_Return_Percentage,Z_Score
2011-09-20,MA,-3.6208849680230024,-2.1432715394930018
2012-05-31,MA,-3.6234952891277215,-2.144776508307067
2022-04-21,MA,-3.638456881239238,-2.1534025464967335
2019-06-02,MA,-3.6701351328898566,-2.171666499054948
2022-06-08,MA,-3.678959179390288,-2.176753963111766
2022-08-25,MA,-3.68758362886306,-2.1817263504060107
2021-01-26,MA,-3.725963833701723,-2.203854283730078
2011-10-31,MA,-3.7265325942471277,-2.2041822000473297
2017-11-28,MA,-3.787507634488241,-2.2393370834190947
2010-05-17,MA,-3.7948919626284967,-2.243594484374027
2022-09-12,MA,-3.8354536642946377,-2.2669801498167215
2020-03-22,MA,-3.8407160611897146,-2.270014160919803
2020-03-04,MA,-3.8463899457164503,-2.273285413353807
2020-03-10,MA,-3.852855418663955,-2.277013052507698
2011-10-24,MA,-3.8686092300842625,-2.286095841152883
2019-09-09,MA,-3.8925535919214536,-2.299900854556223
2022-11-01,MA,-4.012702695773139,-2.3691722763777725
2010-06-28,MA,-4.032694001859192,-2.380698173386211
2020-04-15,MA,-4.036728991459147,-2.3830245283706732
2014-12-11,MA,-4.059735155196305,-2.3962886279073583
2010-11-15,MA,-4.062926856864622,-2.398128789053025
2022-04-28,MA,-4.07834501808736,-2.4070180600965387
2022-06-09,MA,-4.0831096053884055,-2.4097650613321346
2020-02-26,MA,-4.100161885113553,-2.419596475999346
2015-08-20,MA,-4.103225925216038,-2.4213630344472508
2022-05-04,MA,-4.111037131950996,-2.4258665503231627
2010-04-26,MA,-4.112423147785287,-2.4266656514769007
2018-12-20,MA,-4.115826575449173,-2.428627882286672
2016-02-04,MA,-4.135314360712431,-2.4398634766445397
2017-12-03,MA,-4.181954101128489,-2.4667534078087083
2020-03-17,MA,-4.182781840182697,-2.467230637012623
2020-06-23,MA,-4.19381256761865,-2.473590352971534
2024-08-04,MA,-4.33314347641341,-2.5539209575827493
2016-06-29,MA,-4.417680288201247,-2.602660273658156
2020-02-23,MA,-4.424514004727826,-2.60660022198025
2016-06-23,MA,-4.430002000070827,-2.6097643008470306
2021-10-03,MA,-4.436665052627312,-2.6136058536298896
2018-12-03,MA,-4.464881251792244,-2.629873775502762
2022-06-12,MA,-4.483925721931727,-2.6408537785332338
2019-01-02,MA,-4.511467960957667,-2.6567331317394878
2022-02-28,MA,-4.528558239069938,-2.666586454204748
2020-03-30,MA,-4.615982893449457,-2.7169907428509834
2021-11-25,MA,-4.65587175666627,-2.7399884863321566
2020-09-02,MA,-4.67425871059503,-2.7505894013684
2014-01-23,MA,-4.674605331422783,-2.750789244037232
2019-08-04,MA,-4.679935934664817,-2.7538625792008307
2011-08-03,MA,-4.688783282759654,-2.758963477686399
2011-09-08,MA,-4.7024362639999016,-2.7668350422032875
2011-10-18,MA,-4.742772002176866,-2.790090429419402
2019-10-21,MA,-4.753886756303796,-2.7964985905865447
2020-03-02,MA,-4.80535943309387,-2.8261749293348633
2018-02-07,MA,-4.806511507121961,-2.826839152399465
2018-11-18,MA,-4.903525076639846,-2.882771886652591
2014-04-24,MA,-4.9630146826397885,-2.9170703496382724
2020-04-14,MA,-5.016224733628084,-2.947748363614193
2022-06-15,MA,-5.104652070455589,-2.998730744285927
2014-01-30,MA,-5.115361063091409,-3.0049049655025533
2010-05-04,MA,-5.2974824412491435,-3.1099062214807875
2020-03-31,MA,-5.360994054886295,-3.1465235547590886
2022-03-06,MA,-5.393623949448977,-3.16533617272946
2021-11-21,MA,-5.422131598495699,-3.1817721287120686
2022-05-08,MA,-5.511073662264843,-3.233051272871453
2021-07-18,MA,-5.5977565230214825,-3.2830278837630673
2021-01-13,MA,-5.601590445103484,-3.285238314180435
2023-10-25,MA,-5.62243141995933,-3.297254083871017
2020-03-26,MA,-5.900923941915904,-3.4578176864627994
2011-08-09,MA,-5.916809147650832,-3.4669762299051596
2021-10-26,MA,-6.044994973356183,-3.540881187323237
2018-10-09,MA,-6.230926203715056,-3.6480789963380102
2011-08-17,MA,-6.532399344614466,-3.821891970730972
2020-02-24,MA,-6.708315856053476,-3.923315838896561
2010-07-15,MA,-6.888223973260168,-4.027041049294547
2020-03-19,MA,-6.924937438794328,-4.0482080316191675
2020-06-10,MA,-6.993457751420901,-4.087713107621723
2020-10-27,MA,-8.113891317821913,-4.733694007296143
2010-05-13,MA,-8.548876517625272,-4.984482754742025
2020-03-08,MA,-8.710496061956544,-5.077663771254626
2010-02-03,MA,-10.28752970418613,-5.9868953772806845
2010-12-15,MA,-10.324181246338116,-6.008026657959686
2020-03-11,MA,-10.47599532920214,-6.095554380059944
2011-08-07,MA,-10.589830365409421,-6.161185454769582
2020-03-15,MA,-12.72546142519882,-7.3924738727047785
2011-06-28,V,14.9973440589134,9.428680450724421
2020-03-23,V,13.842670489978026,8.698671628281518
2020-04-05,V,11.583796243412214,7.27056400276229
2022-01-27,V,10.599075658402308,6.648003017529759
2014-10-29,V,10.244078010488728,6.423566066779831
2020-03-12,V,9.838823825009456,6.167355880030212
2016-01-28,V,7.442640781132785,4.652438756023572
2020-11-08,V,7.15974582591346,4.473586638255684
2018-12-25,V,6.9826766844677675,4.361639817166735
2020-03-09,V,6.702486123274793,4.184497473963462
2011-08-10,V,6.609478040880271,4.125695815613302
2022-04-26,V,6.469412795684665,4.037143633021389
2020-04-28,V,6.154747020893534,3.838205337473365
2022-11-09,V,6.002175091256923,3.741746166943847
2020-03-01,V,5.815370872283094,3.623644625876977
2013-05-01,V,5.6498726865778925,3.5190132054362335
2015-08-25,V,5.554721167239968,3.4588564213422006
2010-06-20,V,5.010330674888036,3.1146813462711016
2011-11-27,V,4.9988132355779955,3.107399779831478
2011-08-22,V,4.988105958548869,3.1006304149599764
2010-06-09,V,4.945813081051862,3.0738919717064612
2018-04-25,V,4.842820065178517,3.0087776292114947
2018-10-11,V,4.733431070218897,2.939619614732725
2014-01-16,V,4.694030192435573,2.914709554289979
2020-03-24,V,4.691612148127304,2.9131808160165975
2011-08-02,V,4.691262231087805,2.912959591132933
2018-10-24,V,4.662614019215558,2.8948475913638245
2020-03-03,V,4.60882463787552,2.8608408175115585
2022-10-25,V,4.604364135539939,2.8580207944807174
2017-02-02,V,4.59294973667868,2.8508043723716674
2012-06-21,V,4.578166873966174,2.8414583368414337
2022-06-23,V,4.510762584991677,2.798843933129706
2010-05-09,V,4.496279298600475,2.789687296026379
2011-08-08,V,4.442239480670665,2.7555221909150336
2011-06-30,V,4.403078286475373,2.7307636634583763
2020-03-25,V,4.388733568992823,2.7216946325223277
2020-04-16,V,4.383680248224024,2.7184998172575607
2011-11-29,V,4.381041595216854,2.716831605542647
2015-05-07,V,4.340649979304409,2.691295179697205
2019-01-03,V,4.308119184394768,2.6707285295858543
2020-05-17,V,4.299952375613434,2.6655653019672685
2022-05-22,V,4.285782728433092,2.656606954144264
2021-12-01,V,4.275326821557851,2.649996510750635
2010-06-14,V,4.269508398500286,2.646317981788857
2015-07-23,V,4.25087815406741,2.6345395509265255
2013-07-24,V,4.208802462294522,2.607938417038169
2022-03-08,V,4.199053165897902,2.601774707593685
2010-05-18,V,4.10905575518793,2.544876458960634
2015-04-21,V,4.070411150858521,2.5204445304405287
2018-11-27,V,4.0247160052116335,2.491555101979983
2021-02-03,V,3.9183362161253767,2.4242995705017796
2020-03-16,V,3.868173698334148,2.3925857757733615
2018-10-30,V,3.8340295796341817,2.3709991485601876
2019-01-31,V,3.8071274644283637,2.3539910676869673
2022-11-29,V,3.7979370129868206,2.3481806717317317
2021-11-04,V,3.7790863103288066,2.3362628625605337
2020-04-21,V,3.7749696180346834,2.333660203441244
2020-04-07,V,3.7665720028819654,2.328351055198926
2012-02-08,V,3.756373065324276,2.3219030731917494
2012-07-25,V,3.7398037840384326,2.311427626411274
2012-10-31,V,3.6898321883209637,2.279834536617994
2010-10-12,V,3.6228626597370446,2.237494997534079
2010-08-08,V,3.604154806498909,2.22566750075904
2022-10-12,V,3.6018867978683455,2.2242336181845785
2015-11-02,V,3.5629192505995952,2.199597518372077
2010-07-06,V,3.528491188980191,2.1778313764962
2011-10-09,V,3.4782664438928843,2.146078240367445
2012-02-01,V,3.4630686673163296,2.1364698875992856
2021-09-30,V,3.461291340242762,2.1353462241856795
2021-02-23,V,3.4510395354601515,2.1288648184112593
2010-01-26,V,3.401085837605096,2.097283044021584
2013-09-09,V,3.382815270717579,2.0857320088392184
2010-07-19,V,3.3417571896818488,2.059774229779381
2020-04-13,V,3.3315781652365213,2.0533388372590493
2022-03-28,V,3.3292497393308174,2.0518667576174106
2018-10-15,V,3.286455832088108,2.0248115528613297
2022-11-02,V,-3.0853392191336857,-2.003570777288186
2017-11-28,V,-3.087525299074953,-2.0049528628287447
2021-07-18,V,-3.1073798751939266,-2.0175053418346325
2022-04-05,V,-3.1314928591711193,-2.0327500755085874
2011-03-09,V,-3.1339026789478392,-2.034273614060808
2020-04-19,V,-3.1378933901094737,-2.036796625268643
2019-10-21,V,-3.1570526328612916,-2.0489094999515265
2010-04-26,V,-3.177139401355388,-2.0616087758417496
2022-06-09,V,-3.2021668513843125,-2.0774316541130595
2021-11-08,V,-3.220120532978045,-2.0887823477734675
2018-06-24,V,-3.251317108865696,-2.1085054766652047
2015-08-31,V,-3.2818932960218437,-2.1278363828028013
2010-05-16,V,-3.300582725518168,-2.139652231702262
2022-08-25,V,-3.3028431932486257,-2.141081346761684
2022-02-28,V,-3.308337714298303,-2.1445550980878365
2020-06-23,V,-3.3136287605091184,-2.147900208357754
2022-03-03,V,-3.348943193987877,-2.17022673309395
2016-06-29,V,-3.348946335556046,-2.1702287192591667
2022-09-12,V,-3.368358109517386,-2.182501249463622
2010-01-20,V,-3.397393529137334,-2.200858050083417
2014-04-03,V,-3.3998402708839555,-2.2024049314785805
2022-04-28,V,-3.4124949326276584,-2.2104054737673
2011-09-21,V,-3.4128217280496975,-2.2106120806799723
2020-03-02,V,-3.4315825947061307,-2.222473093648771
2022-06-08,V,-3.461374459190928,-2.24130813456079
2011-10-31,V,-3.463413683287571,-2.2425973747595247
2018-09-04,V,-3.4709274217677435,-2.247347717650903
2020-09-02,V,-3.473746064448733,-2.249129722608662
2021-01-26,V,-3.4849746828859725,-2.256228690441266
2018-10-23,V,-3.493370392027411,-2.261536633663319
2018-12-20,V,-3.4948612779349415,-2.2624792029703804
2013-10-30,V,-3.5079584631750165,-2.270759517885044
2020-04-02,V,-3.519915916968006,-2.278319270699759
2020-03-19,V,-3.559930292929261,-2.3036171975443094
2021-01-13,V,-3.577736170233165,-2.3148744462359643
2014-07-24,V,-3.578151528232296,-2.3151370442653945
2019-01-02,V,-3.603658221546212,-2.3312629101823497
2022-06-15,V,-3.6245897863805476,-2.344496284018636
2022-06-12,V,-3.6338874294484125,-2.350374448765859
2022-11-08,V,-3.6755610043140616,-2.3767213559205005
2015-08-20,V,-3.7322268828487397,-2.4125467115661947
2011-10-24,V,-3.747014560860009,-2.4218957914291943
2020-03-04,V,-3.7727175716719277,-2.438145773381536
2024-08-04,V,-3.803730087747945,-2.457752535804027
2022-04-21,V,-3.8253615417384514,-2.471428394228583
2018-02-01,V,-3.8259601231404865,-2.4718068299321376
2010-09-12,V,-3.8331710187855297,-2.476365709238131
2018-02-04,V,-3.8375872278066088,-2.479157729107532
2020-02-26,V,-3.845968382663137,-2.48445647080573
2018-11-18,V,-3.8664615216622775,-2.4974126626433204
2011-06-07,V,-3.896303928423111,-2.516279657441187
2022-01-20,V,-3.9281553268170786,-2.5364167788409424
2015-08-23,V,-3.9752754724181787,-2.5662071221284504
2024-07-23,V,-4.010734154995655,-2.588624844167093
2010-05-05,V,-4.061135221433677,-2.620489454347969
2016-06-23,V,-4.064955841966811,-2.62290493069681
2011-10-18,V,-4.078342411521121,-2.631368200437973
2010-09-07,V,-4.125912475546305,-2.66144299157966
2011-08-09,V,-4.204949551211986,-2.7114118867620736
2022-04-25,V,-4.215295224966835,-2.7179526384674397
2010-07-28,V,-4.256438108668119,-2.7439640315491847
2016-11-13,V,-4.274574880073163,-2.755430478424313
2022-05-04,V,-4.325940322943545,-2.787904787590876
2020-03-26,V,-4.33448948825685,-2.7933097490199224
2010-10-27,V,-4.341854197682715,-2.7979658726207837
2018-12-03,V,-4.3861885385299555,-2.825994971776068
2011-08-17,V,-4.40530216171699,-2.8380790048142965
2020-01-30,V,-4.437844668351527,-2.858653059323505
2010-12-14,V,-4.588295949063856,-2.953771511172282
2021-11-16,V,-4.70303021172675,-3.0263089158845236
2012-05-02,V,-4.730302518680286,-3.04355103973673
2018-10-09,V,-4.771297835934108,-3.0694691382186483
2022-03-06,V,-4.7880525181690965,-3.0800617993636044
2020-02-23,V,-4.798654649514137,-3.086764688930665
2019-08-04,V,-4.824715124220836,-3.103240667046697
2020-10-27,V,-4.83533721210691,-3.1099561735571197
2018-02-07,V,-4.83910884062245,-3.11234067612598
2022-05-08,V,-4.841721821941106,-3.1139926576615546
2015-09-27,V,-4.937075669642036,-3.1742773579857655
2020-04-14,V,-4.959338319419454,-3.1883522716113157
2020-03-31,V,-4.971428236177602,-3.195995770287904
2011-08-07,V,-4.9994089082308655,-3.21368573739748
2014-04-24,V,-4.99998117190459,-3.2140475344818005
2010-06-28,V,-5.012010493289603,-3.221652723493927
2010-07-15,V,-5.087697326707151,-3.269503525334416
2020-02-24,V,-5.226616752521986,-3.357331296907152
2016-02-07,V,-5.269766662555367,-3.384611574086293
2020-03-10,V,-5.284758091554882,-3.394089469592954
2020-06-10,V,-5.786100088706613,-3.7110483840672424
2020-03-17,V,-5.9598505746736485,-3.82089708163172
2010-05-17,V,-6.183906271556839,-3.9625497875078306
2021-03-18,V,-6.235855024040739,-3.995392877233281
2021-10-26,V,-6.919173136652761,-4.427400904577092
2020-03-08,V,-7.176177425929392,-4.5898844008873025
2020-03-11,V,-7.44145329996288,-4.757597366383041
2013-07-30,V,-7.537608692856883,-4.818388820371899
2020-03-22,V,-7.552971391575094,-4.828101440373382
2010-05-13,V,-9.879824774668371,-6.299186900271252
2010-12-15,V,-12.67220633685595,-8.064589028513714
2020-03-15,V,-13.547173493418219,-8.617761596780916
